cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITableViewAction.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiFile.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/main.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/AFItemView.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/AFOpenFlowView.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/AFUIImageReflection.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/ASIFormDataRequest.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/ASIInputStream.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/ASINetworkQueue.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Reachability.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/AudioStreamer.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITextWidget.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/PlausibleDatabase.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/PLSqliteDatabase.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/PLSqliteResultSet.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/KrollBridge.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/KrollCallback.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/KrollContext.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/KrollMethod.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/KrollMethodDelegate.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/KrollObject.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/KrollTimer.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/YahooModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/XHRBridge.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/WebFont.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/UIModule.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiWindowProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiViewProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiViewController.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUtils.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIWindowProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIWindow.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIViewProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIView.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITextField.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITextArea.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITabProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITableViewProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITableView.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITabGroup.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUITabController.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUISwitchProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUISwitch.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUISliderProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUISlider.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUISearchBar.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIProgressBar.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUINavBarButton.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUILabelProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUILabel.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIImageView.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUICanvasView.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIButtonProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIButtonBar.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
